INFO:     Will watch for changes in these directories: ['/Users/daksh/Documents/College/budgeteer-backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [19903] using WatchFiles
INFO:     Started server process [19905]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:     Application startup complete.
WARNING:passlib.handlers.bcrypt:(trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/daksh/Documents/College/budgeteer-backend/.venv/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
INFO:     127.0.0.1:54092 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "GET /insights/health-score HTTP/1.1" 200 OK
WARNING:  WatchFiles detected changes in 'insights_engine.py', 'insights.py', 'main.py', 'dbmodels.py', 'scheduler.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [19905]
INFO:     Started server process [26081]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:passlib.handlers.bcrypt:(trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/daksh/Documents/College/budgeteer-backend/.venv/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
INFO:     127.0.0.1:55012 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:55017 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:55019 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "GET /tx HTTP/1.1" 200 OK
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     127.0.0.1:56544 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "OPTIONS /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "OPTIONS /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56550 - "OPTIONS /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "OPTIONS /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "OPTIONS /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "OPTIONS /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56550 - "OPTIONS /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "OPTIONS /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "OPTIONS /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "OPTIONS /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56550 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "OPTIONS /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56550 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56549 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     127.0.0.1:56887 - "OPTIONS /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56889 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56891 - "OPTIONS /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "OPTIONS /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "OPTIONS /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56889 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "OPTIONS /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56891 - "OPTIONS /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56897 - "OPTIONS /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "OPTIONS /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "OPTIONS /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "OPTIONS /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56889 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56897 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56891 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56889 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56891 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56897 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "OPTIONS /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "OPTIONS /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56895 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56887 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56913 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56915 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56916 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56920 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56921 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56913 - "GET /analytics/summary?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56916 - "GET /analytics/trends?start_date=2025-04-27&end_date=2025-05-26&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:56921 - "GET /analytics/patterns?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56920 - "GET /analytics/cashflow?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56915 - "GET /analytics/category-breakdown?start_date=2025-04-27&end_date=2025-05-26&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /analytics/budget-performance?start_date=2025-04-27&end_date=2025-05-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /analytics/comparison?current_start=2025-04-27&current_end=2025-05-26&previous_start=2025-03-28&previous_end=2025-04-26 HTTP/1.1" 200 OK
WARNING:  WatchFiles detected changes in 'email_service.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [26081]
INFO:     Started server process [35799]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'scheduler.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35799]
INFO:     Started server process [35899]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'scheduler.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35899]
INFO:     Started server process [35919]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'scheduler.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35919]
INFO:     Started server process [35924]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'insights.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35924]
INFO:     Started server process [35977]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'insights.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35977]
INFO:     Started server process [36005]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'peer_comparison.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [36005]
INFO:     Started server process [36125]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'insights.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [36125]
INFO:     Started server process [36138]
